ID_Segment;ID_country; ID_Product ;ID_Band;Units Sold; Sale Price ; Gross Sales ; Discounts ;  Sales ; COGS ; Profit ;Date;Month Number; Month Name ;Year
1;1;1;1;1618.5; $20.00 ; $32,370.00 ; $-   ; $32,370.00 ; $16,185.00 ; $16,185.00 ;1/01/2014;1; January ;2014
1;2;1;1;1321; $20.00 ; $26,420.00 ; $-   ; $26,420.00 ; $13,210.00 ; $13,210.00 ;1/01/2014;1; January ;2014
2;3;1;1;2178; $15.00 ; $32,670.00 ; $-   ; $32,670.00 ; $21,780.00 ; $10,890.00 ;1/06/2014;6; June ;2014
2;2;1;1;888; $15.00 ; $13,320.00 ; $-   ; $13,320.00 ; $8,880.00 ; $4,440.00 ;1/06/2014;6; June ;2014
2;4;1;1;2470; $15.00 ; $37,050.00 ; $-   ; $37,050.00 ; $24,700.00 ; $12,350.00 ;1/06/2014;6; June ;2014
1;2;1;1;1513; $350.00 ; $529,550.00 ; $-   ; $529,550.00 ; $393,380.00 ; $136,170.00 ;1/12/2014;12; December ;2014
2;2;2;1;921; $15.00 ; $13,815.00 ; $-   ; $13,815.00 ; $9,210.00 ; $4,605.00 ;1/03/2014;3; March ;2014
3;1;2;1;2518; $12.00 ; $30,216.00 ; $-   ; $30,216.00 ; $7,554.00 ; $22,662.00 ;1/06/2014;6; June ;2014
1;3;2;1;1899; $20.00 ; $37,980.00 ; $-   ; $37,980.00 ; $18,990.00 ; $18,990.00 ;1/06/2014;6; June ;2014
3;2;2;1;1545; $12.00 ; $18,540.00 ; $-   ; $18,540.00 ; $4,635.00 ; $13,905.00 ;1/06/2014;6; June ;2014
2;4;2;1;2470; $15.00 ; $37,050.00 ; $-   ; $37,050.00 ; $24,700.00 ; $12,350.00 ;1/06/2014;6; June ;2014
4;1;2;1;2665.5; $125.00 ; $333,187.50 ; $-   ; $333,187.50 ; $319,860.00 ; $13,327.50 ;1/07/2014;7; July ;2014
5;4;2;1;958; $300.00 ; $287,400.00 ; $-   ; $287,400.00 ; $239,500.00 ; $47,900.00 ;1/08/2014;8; August ;2014
1;2;2;1;2146; $7.00 ; $15,022.00 ; $-   ; $15,022.00 ; $10,730.00 ; $4,292.00 ;1/09/2014;9; September ;2014
4;1;2;1;345; $125.00 ; $43,125.00 ; $-   ; $43,125.00 ; $41,400.00 ; $1,725.00 ;1/10/2013;10; October ;2013
2;5;2;1;615; $15.00 ; $9,225.00 ; $-   ; $9,225.00 ; $6,150.00 ; $3,075.00 ;1/12/2014;12; December ;2014
1;1;3;1;292; $20.00 ; $5,840.00 ; $-   ; $5,840.00 ; $2,920.00 ; $2,920.00 ;1/02/2014;2; February ;2014
2;4;3;1;974; $15.00 ; $14,610.00 ; $-   ; $14,610.00 ; $9,740.00 ; $4,870.00 ;1/02/2014;2; February ;2014
3;1;3;1;2518; $12.00 ; $30,216.00 ; $-   ; $30,216.00 ; $7,554.00 ; $22,662.00 ;1/06/2014;6; June ;2014
1;2;3;1;1006; $350.00 ; $352,100.00 ; $-   ; $352,100.00 ; $261,560.00 ; $90,540.00 ;1/06/2014;6; June ;2014
3;2;3;1;367; $12.00 ; $4,404.00 ; $-   ; $4,404.00 ; $1,101.00 ; $3,303.00 ;1/07/2014;7; July ;2014
1;4;3;1;883; $7.00 ; $6,181.00 ; $-   ; $6,181.00 ; $4,415.00 ; $1,766.00 ;1/08/2014;8; August ;2014
2;3;3;1;549; $15.00 ; $8,235.00 ; $-   ; $8,235.00 ; $5,490.00 ; $2,745.00 ;1/09/2013;9; September ;2013
5;4;3;1;788; $300.00 ; $236,400.00 ; $-   ; $236,400.00 ; $197,000.00 ; $39,400.00 ;1/09/2013;9; September ;2013
2;4;3;1;2472; $15.00 ; $37,080.00 ; $-   ; $37,080.00 ; $24,720.00 ; $12,360.00 ;1/09/2014;9; September ;2014
1;5;3;1;1143; $7.00 ; $8,001.00 ; $-   ; $8,001.00 ; $5,715.00 ; $2,286.00 ;1/10/2014;10; October ;2014
1;1;3;1;1725; $350.00 ; $603,750.00 ; $-   ; $603,750.00 ; $448,500.00 ; $155,250.00 ;1/11/2013;11; November ;2013
3;5;3;1;912; $12.00 ; $10,944.00 ; $-   ; $10,944.00 ; $2,736.00 ; $8,208.00 ;1/11/2013;11; November ;2013
2;1;3;1;2152; $15.00 ; $32,280.00 ; $-   ; $32,280.00 ; $21,520.00 ; $10,760.00 ;1/12/2013;12; December ;2013
1;1;3;1;1817; $20.00 ; $36,340.00 ; $-   ; $36,340.00 ; $18,170.00 ; $18,170.00 ;1/12/2014;12; December ;2014
1;2;3;1;1513; $350.00 ; $529,550.00 ; $-   ; $529,550.00 ; $393,380.00 ; $136,170.00 ;1/12/2014;12; December ;2014
1;4;4;1;1493; $7.00 ; $10,451.00 ; $-   ; $10,451.00 ; $7,465.00 ; $2,986.00 ;1/01/2014;1; January ;2014
4;3;4;1;1804; $125.00 ; $225,500.00 ; $-   ; $225,500.00 ; $216,480.00 ; $9,020.00 ;1/02/2014;2; February ;2014
3;2;4;1;2161; $12.00 ; $25,932.00 ; $-   ; $25,932.00 ; $6,483.00 ; $19,449.00 ;1/03/2014;3; March ;2014
1;2;4;1;1006; $350.00 ; $352,100.00 ; $-   ; $352,100.00 ; $261,560.00 ; $90,540.00 ;1/06/2014;6; June ;2014
3;2;4;1;1545; $12.00 ; $18,540.00 ; $-   ; $18,540.00 ; $4,635.00 ; $13,905.00 ;1/06/2014;6; June ;2014
4;5;4;1;2821; $125.00 ; $352,625.00 ; $-   ; $352,625.00 ; $338,520.00 ; $14,105.00 ;1/08/2014;8; August ;2014
4;1;4;1;345; $125.00 ; $43,125.00 ; $-   ; $43,125.00 ; $41,400.00 ; $1,725.00 ;1/10/2013;10; October ;2013
5;1;5;1;2001; $300.00 ; $600,300.00 ; $-   ; $600,300.00 ; $500,250.00 ; $100,050.00 ;1/02/2014;2; February ;2014
3;2;5;1;2838; $12.00 ; $34,056.00 ; $-   ; $34,056.00 ; $8,514.00 ; $25,542.00 ;1/04/2014;4; April ;2014
2;3;5;1;2178; $15.00 ; $32,670.00 ; $-   ; $32,670.00 ; $21,780.00 ; $10,890.00 ;1/06/2014;6; June ;2014
2;2;5;1;888; $15.00 ; $13,320.00 ; $-   ; $13,320.00 ; $8,880.00 ; $4,440.00 ;1/06/2014;6; June ;2014
1;3;5;1;1527; $350.00 ; $534,450.00 ; $-   ; $534,450.00 ; $397,020.00 ; $137,430.00 ;1/09/2013;9; September ;2013
5;3;5;1;2151; $300.00 ; $645,300.00 ; $-   ; $645,300.00 ; $537,750.00 ; $107,550.00 ;1/09/2014;9; September ;2014
1;1;5;1;1817; $20.00 ; $36,340.00 ; $-   ; $36,340.00 ; $18,170.00 ; $18,170.00 ;1/12/2014;12; December ;2014
1;3;6;1;2750; $350.00 ; $962,500.00 ; $-   ; $962,500.00 ; $715,000.00 ; $247,500.00 ;1/02/2014;2; February ;2014
3;5;6;1;1953; $12.00 ; $23,436.00 ; $-   ; $23,436.00 ; $5,859.00 ; $17,577.00 ;1/04/2014;4; April ;2014
4;2;6;1;4219.5; $125.00 ; $527,437.50 ; $-   ; $527,437.50 ; $506,340.00 ; $21,097.50 ;1/04/2014;4; April ;2014
1;3;6;1;1899; $20.00 ; $37,980.00 ; $-   ; $37,980.00 ; $18,990.00 ; $18,990.00 ;1/06/2014;6; June ;2014
1;2;6;1;1686; $7.00 ; $11,802.00 ; $-   ; $11,802.00 ; $8,430.00 ; $3,372.00 ;1/07/2014;7; July ;2014
3;5;6;1;2141; $12.00 ; $25,692.00 ; $-   ; $25,692.00 ; $6,423.00 ; $19,269.00 ;1/08/2014;8; August ;2014
1;5;6;1;1143; $7.00 ; $8,001.00 ; $-   ; $8,001.00 ; $5,715.00 ; $2,286.00 ;1/10/2014;10; October ;2014
2;5;6;1;615; $15.00 ; $9,225.00 ; $-   ; $9,225.00 ; $6,150.00 ; $3,075.00 ;1/12/2014;12; December ;2014
1;3;3;2;3945; $7.00 ; $27,615.00 ; $276.15 ; $27,338.85 ; $19,725.00 ; $7,613.85 ;1/01/2014;1; January ;2014
2;3;3;2;2296; $15.00 ; $34,440.00 ; $344.40 ; $34,095.60 ; $22,960.00 ; $11,135.60 ;1/02/2014;2; February ;2014
1;3;3;2;1030; $7.00 ; $7,210.00 ; $72.10 ; $7,137.90 ; $5,150.00 ; $1,987.90 ;1/05/2014;5; May ;2014
1;3;4;2;639; $7.00 ; $4,473.00 ; $44.73 ; $4,428.27 ; $3,195.00 ; $1,233.27 ;1/11/2014;11; November ;2014
1;1;5;2;1326; $7.00 ; $9,282.00 ; $92.82 ; $9,189.18 ; $6,630.00 ; $2,559.18 ;1/03/2014;3; March ;2014
3;5;1;2;1858; $12.00 ; $22,296.00 ; $222.96 ; $22,073.04 ; $5,574.00 ; $16,499.04 ;1/02/2014;2; February ;2014
1;4;1;2;1210; $350.00 ; $423,500.00 ; $4,235.00 ; $419,265.00 ; $314,600.00 ; $104,665.00 ;1/03/2014;3; March ;2014
1;5;1;2;2529; $7.00 ; $17,703.00 ; $177.03 ; $17,525.97 ; $12,645.00 ; $4,880.97 ;1/07/2014;7; July ;2014
3;1;1;2;1445; $12.00 ; $17,340.00 ; $173.40 ; $17,166.60 ; $4,335.00 ; $12,831.60 ;1/09/2014;9; September ;2014
4;5;1;2;330; $125.00 ; $41,250.00 ; $412.50 ; $40,837.50 ; $39,600.00 ; $1,237.50 ;1/09/2013;9; September ;2013
